51,4184,13,0.974994
51,4413,14,0.974994
51,4642,15,0.974994
51,4871,16,0.974994
51,5100,17,0.974994
51,5329,18,0.974994
51,5558,19,0.974994
51,5787,20,0.974994
51,6016,21,0.974994
51,6245,22,0.974994
51,6474,23,0.974994
51,6703,24,0.974994
51,6932,25,0.974994
51,7161,26,0.974994
51,7390,27,0.976895
51,7617,28,0.976895
51,7844,29,0.976895
51,8071,30,0.976895
51,8298,31,0.976895
8,1124,1,0.723356
8,1579,2,0.826235
8,1942,3,0.869594
8,2266,4,0.892027
8,2570,5,0.917695
8,2851,6,0.931687
8,3119,7,0.938089
8,3381,8,0.942779
8,3639,9,0.954039
8,3887,10,0.954039
8,4135,11,0.959626
8,4378,12,0.965108
8,4616,13,0.971689
8,4848,14,0.971689
8,5080,15,0.974151
8,5310,16,0.974151
8,5540,17,0.974151
8,5770,18,0.974151
