8,6603,14,0.977371
8,6920,15,0.977371
8,7237,16,0.977371
8,7554,17,0.977371
8,7871,18,0.977371
8,8188,19,0.977371
8,8505,20,0.977371
8,8822,21,0.977371
8,9139,22,0.977371
8,9456,23,0.977371
8,9773,24,0.977371
8,10090,25,0.978859
8,10405,26,0.978859
8,10720,27,0.978859
8,11035,28,0.978859
8,11350,29,0.978859
8,11665,30,0.978859
8,11980,31,0.978859
8,12295,32,0.978859
51,1568,1,0.881779
51,2005,2,0.929307
51,2382,3,0.954163
51,2728,4,0.960828
51,3066,5,0.96635
51,3397,6,0.971795
51,3721,7,0.974455
51,4041,8,0.981716
